nodenumber,    x-coordinate,    y-coordinate,        pressure,         density,      x-velocity,      y-velocity,     temperature,total-temperature,    total-energy, internal-energy
         1, 2.978723404E-03, 0.000000000E+00, 8.455468584E+04, 1.033923804E+00, 1.742732045E+02, 0.000000000E+00, 2.849114390E+02, 2.999999946E+02, 2.201486104E+05, 2.049630354E+05
         2, 5.957446809E-03, 0.000000000E+00, 8.455033778E+04, 1.033885109E+00, 1.742962119E+02, 0.000000000E+00, 2.849074507E+02, 2.999999904E+02, 2.201497510E+05, 2.049601663E+05
         3, 8.936170213E-03, 0.000000000E+00, 8.454406003E+04, 1.033830281E+00, 1.743310899E+02, 0.000000000E+00, 2.849014052E+02, 2.999999855E+02, 2.201514813E+05, 2.049558172E+05
         4, 1.191489362E-02, 0.000000000E+00, 8.453526702E+04, 1.033753381E+00, 1.743797792E+02, 0.000000000E+00, 2.848929654E+02, 2.999999803E+02, 2.201538987E+05, 2.049497457E+05
         5, 1.489361702E-02, 0.000000000E+00, 8.452398911E+04, 1.033654774E+00, 1.744422662E+02, 0.000000000E+00, 2.848821317E+02, 2.999999749E+02, 2.201570029E+05, 2.049419520E+05
         6, 1.787234043E-02, 0.000000000E+00, 8.451020875E+04, 1.033534294E+00, 1.745186228E+02, 0.000000000E+00, 2.848688892E+02, 2.999999694E+02, 2.201607985E+05, 2.049324255E+05
         7, 2.085106383E-02, 0.000000000E+00, 8.449391867E+04, 1.033391873E+00, 1.746088707E+02, 0.000000000E+00, 2.848532309E+02, 2.999999637E+02, 2.201652873E+05, 2.049211610E+05
         8, 2.382978723E-02, 0.000000000E+00, 8.447511446E+04, 1.033227467E+00, 1.747130174E+02, 0.000000000E+00, 2.848351518E+02, 2.999999579E+02, 2.201704708E+05, 2.049081551E+05
         9, 2.680851064E-02, 0.000000000E+00, 8.445379135E+04, 1.033041029E+00, 1.748310692E+02, 0.000000000E+00, 2.848146465E+02, 2.999999520E+02, 2.201763507E+05, 2.048934037E+05
        10, 2.978723404E-02, 0.000000000E+00, 8.442994426E+04, 1.032832509E+00, 1.749630328E+02, 0.000000000E+00, 2.847917090E+02, 2.999999460E+02, 2.201829286E+05, 2.048769026E+05
        11, 3.276595745E-02, 0.000000000E+00, 8.440356766E+04, 1.032601853E+00, 1.751089148E+02, 0.000000000E+00, 2.847663326E+02, 2.999999399E+02, 2.201902065E+05, 2.048586470E+05
        12, 3.574468085E-02, 0.000000000E+00, 8.437465562E+04, 1.032349002E+00, 1.752687224E+02, 0.000000000E+00, 2.847385100E+02, 2.999999338E+02, 2.201981864E+05, 2.048386317E+05
        13, 3.872340426E-02, 0.000000000E+00, 8.434320178E+04, 1.032073896E+00, 1.754424626E+02, 0.000000000E+00, 2.847082334E+02, 2.999999276E+02, 2.202068707E+05, 2.048168510E+05
        14, 4.170212766E-02, 0.000000000E+00, 8.430919936E+04, 1.031776466E+00, 1.756301426E+02, 0.000000000E+00, 2.846754944E+02, 2.999999213E+02, 2.202162618E+05, 2.047932987E+05
        15, 4.468085106E-02, 0.000000000E+00, 8.427264125E+04, 1.031456644E+00, 1.758317692E+02, 0.000000000E+00, 2.846402839E+02, 2.999999151E+02, 2.202263622E+05, 2.047679686E+05
        16, 4.765957447E-02, 0.000000000E+00, 8.423351996E+04, 1.031114354E+00, 1.760473487E+02, 0.000000000E+00, 2.846025925E+02, 2.999999088E+02, 2.202371747E+05, 2.047408537E+05
        17, 5.063829787E-02, 0.000000000E+00, 8.419182774E+04, 1.030749521E+00, 1.762768866E+02, 0.000000000E+00, 2.845624103E+02, 2.999999025E+02, 2.202487022E+05, 2.047119469E+05
        18, 5.361702128E-02, 0.000000000E+00, 8.414755655E+04, 1.030362064E+00, 1.765203877E+02, 0.000000000E+00, 2.845197268E+02, 2.999998962E+02, 2.202609477E+05, 2.046812408E+05
        19, 5.659574468E-02, 0.000000000E+00, 8.410069817E+04, 1.029951901E+00, 1.767778556E+02, 0.000000000E+00, 2.844745314E+02, 2.999998900E+02, 2.202739142E+05, 2.046487276E+05
        20, 5.957446809E-02, 0.000000000E+00, 8.405124418E+04, 1.029518947E+00, 1.770492925E+02, 0.000000000E+00, 2.844268129E+02, 2.999998837E+02, 2.202876049E+05, 2.046143993E+05
        21, 6.255319149E-02, 0.000000000E+00, 8.399918602E+04, 1.029063117E+00, 1.773346991E+02, 0.000000000E+00, 2.843765599E+02, 2.999998776E+02, 2.203020232E+05, 2.045782476E+05
        22, 6.553191489E-02, 0.000000000E+00, 8.394451506E+04, 1.028584321E+00, 1.776340745E+02, 0.000000000E+00, 2.843237607E+02, 2.999998714E+02, 2.203171725E+05, 2.045402643E+05
        23, 6.851063830E-02, 0.000000000E+00, 8.388722257E+04, 1.028082472E+00, 1.779474160E+02, 0.000000000E+00, 2.842684032E+02, 2.999998654E+02, 2.203330561E+05, 2.045004406E+05
        24, 7.148936170E-02, 0.000000000E+00, 8.382729981E+04, 1.027557479E+00, 1.782747188E+02, 0.000000000E+00, 2.842104754E+02, 2.999998594E+02, 2.203496775E+05, 2.044587678E+05
        25, 7.446808511E-02, 0.000000000E+00, 8.376473803E+04, 1.027009250E+00, 1.786159760E+02, 0.000000000E+00, 2.841499648E+02, 2.999998535E+02, 2.203670404E+05, 2.044152369E+05
        26, 7.744680851E-02, 0.000000000E+00, 8.369952850E+04, 1.026437695E+00, 1.789711786E+02, 0.000000000E+00, 2.840868588E+02, 2.999998477E+02, 2.203851484E+05, 2.043698390E+05
        27, 8.042553191E-02, 0.000000000E+00, 8.363166251E+04, 1.025842722E+00, 1.793403154E+02, 0.000000000E+00, 2.840211447E+02, 2.999998420E+02, 2.204040051E+05, 2.043225648E+05
        28, 8.340425532E-02, 0.000000000E+00, 8.356113142E+04, 1.025224238E+00, 1.797233728E+02, 0.000000000E+00, 2.839528096E+02, 2.999998364E+02, 2.204236142E+05, 2.042734050E+05
        29, 8.638297872E-02, 0.000000000E+00, 8.348792662E+04, 1.024582152E+00, 1.801203350E+02, 0.000000000E+00, 2.838818404E+02, 2.999998310E+02, 2.204439796E+05, 2.042223504E+05
        30, 8.936170213E-02, 0.000000000E+00, 8.341203960E+04, 1.023916369E+00, 1.805311840E+02, 0.000000000E+00, 2.838082239E+02, 2.999998256E+02, 2.204651050E+05, 2.041693912E+05
        31, 9.234042553E-02, 0.000000000E+00, 8.333346186E+04, 1.023226798E+00, 1.809558998E+02, 0.000000000E+00, 2.837319467E+02, 2.999998204E+02, 2.204869942E+05, 2.041145180E+05
        32, 9.531914894E-02, 0.000000000E+00, 8.325218497E+04, 1.022513346E+00, 1.813944601E+02, 0.000000000E+00, 2.836529952E+02, 2.999998154E+02, 2.205096512E+05, 2.040577209E+05
        33, 9.829787234E-02, 0.000000000E+00, 8.316820053E+04, 1.021775917E+00, 1.818468410E+02, 0.000000000E+00, 2.835713557E+02, 2.999998105E+02, 2.205330798E+05, 2.039989902E+05
        34, 1.012765957E-01, 0.000000000E+00, 8.308150015E+04, 1.021014418E+00, 1.823130166E+02, 0.000000000E+00, 2.834870143E+02, 2.999998057E+02, 2.205572843E+05, 2.039383156E+05
        35, 1.042553191E-01, 0.000000000E+00, 8.299207540E+04, 1.020228754E+00, 1.827929598E+02, 0.000000000E+00, 2.833999567E+02, 2.999998012E+02, 2.205822685E+05, 2.038756870E+05
        36, 1.072340426E-01, 0.000000000E+00, 8.289991782E+04, 1.019418827E+00, 1.832866420E+02, 0.000000000E+00, 2.833101684E+02, 2.999997967E+02, 2.206080367E+05, 2.038110940E+05
        37, 1.102127660E-01, 0.000000000E+00, 8.280501886E+04, 1.018584538E+00, 1.837940338E+02, 0.000000000E+00, 2.832176345E+02, 2.999997925E+02, 2.206345932E+05, 2.037445259E+05
        38, 1.131914894E-01, 0.000000000E+00, 8.270736984E+04, 1.017725789E+00, 1.843151049E+02, 0.000000000E+00, 2.831223400E+02, 2.999997885E+02, 2.206619422E+05, 2.036759718E+05
        39, 1.161702128E-01, 0.000000000E+00, 8.260696191E+04, 1.016842475E+00, 1.848498246E+02, 0.000000000E+00, 2.830242691E+02, 2.999997846E+02, 2.206900884E+05, 2.036054204E+05
        40, 1.191489362E-01, 0.000000000E+00, 8.250378598E+04, 1.015934492E+00, 1.853981621E+02, 0.000000000E+00, 2.829234059E+02, 2.999997809E+02, 2.207190362E+05, 2.035328601E+05
        41, 1.221276596E-01, 0.000000000E+00, 8.239783272E+04, 1.015001730E+00, 1.859600868E+02, 0.000000000E+00, 2.828197337E+02, 2.999997774E+02, 2.207487906E+05, 2.034582792E+05
        42, 1.251063830E-01, 0.000000000E+00, 8.228909246E+04, 1.014044077E+00, 1.865355687E+02, 0.000000000E+00, 2.827132353E+02, 2.999997741E+02, 2.207793563E+05, 2.033816651E+05
        43, 1.280851064E-01, 0.000000000E+00, 8.217755515E+04, 1.013061416E+00, 1.871245783E+02, 0.000000000E+00, 2.826038930E+02, 2.999997710E+02, 2.208107386E+05, 2.033030051E+05
        44, 1.310638298E-01, 0.000000000E+00, 8.206321033E+04, 1.012053625E+00, 1.877270878E+02, 0.000000000E+00, 2.824916882E+02, 2.999997681E+02, 2.208429427E+05, 2.032222858E+05
        45, 1.340425532E-01, 0.000000000E+00, 8.194604704E+04, 1.011020578E+00, 1.883430703E+02, 0.000000000E+00, 2.823766017E+02, 2.999997654E+02, 2.208759742E+05, 2.031394935E+05
        46, 1.370212766E-01, 0.000000000E+00, 8.182605379E+04, 1.009962142E+00, 1.889725013E+02, 0.000000000E+00, 2.822586133E+02, 2.999997629E+02, 2.209098388E+05, 2.030546136E+05
        47, 1.400000000E-01, 0.000000000E+00, 8.170321851E+04, 1.008878179E+00, 1.896153579E+02, 0.000000000E+00, 2.821377023E+02, 2.999997606E+02, 2.209445426E+05, 2.029676312E+05
        48, 1.429787234E-01, 0.000000000E+00, 8.157752849E+04, 1.007768543E+00, 1.902716197E+02, 0.000000000E+00, 2.820138466E+02, 2.999997586E+02, 2.209800918E+05, 2.028785304E+05
        49, 1.459574468E-01, 0.000000000E+00, 8.144897037E+04, 1.006633081E+00, 1.909412689E+02, 0.000000000E+00, 2.818870234E+02, 2.999997567E+02, 2.210164930E+05, 2.027872948E+05
        50, 1.489361702E-01, 0.000000000E+00, 8.131753004E+04, 1.005471635E+00, 1.916242907E+02, 0.000000000E+00, 2.817572088E+02, 2.999997551E+02, 2.210537530E+05, 2.026939072E+05
        51, 1.519148936E-01, 0.000000000E+00, 8.118319267E+04, 1.004284036E+00, 1.923206731E+02, 0.000000000E+00, 2.816243780E+02, 2.999997536E+02, 2.210918790E+05, 2.025983497E+05
        52, 1.548936170E-01, 0.000000000E+00, 8.104594264E+04, 1.003070110E+00, 1.930304076E+02, 0.000000000E+00, 2.814885047E+02, 2.999997524E+02, 2.211308786E+05, 2.025006036E+05
        53, 1.578723404E-01, 0.000000000E+00, 8.090576352E+04, 1.001829671E+00, 1.937534889E+02, 0.000000000E+00, 2.813495618E+02, 2.999997513E+02, 2.211707594E+05, 2.024006492E+05
        54, 1.608510638E-01, 0.000000000E+00, 8.076263806E+04, 1.000562528E+00, 1.944899153E+02, 0.000000000E+00, 2.812075209E+02, 2.999997505E+02, 2.212115297E+05, 2.022984660E+05
        55, 1.638297872E-01, 0.000000000E+00, 8.061654814E+04, 9.992684783E-01, 1.952396885E+02, 0.000000000E+00, 2.810623522E+02, 2.999997499E+02, 2.212531980E+05, 2.021940329E+05
        56, 1.668085106E-01, 0.000000000E+00, 8.046747481E+04, 9.979473128E-01, 1.960028142E+02, 0.000000000E+00, 2.809140249E+02, 2.999997495E+02, 2.212957732E+05, 2.020873274E+05
        57, 1.697872340E-01, 0.000000000E+00, 8.031539827E+04, 9.965988117E-01, 1.967793014E+02, 0.000000000E+00, 2.807625069E+02, 2.999997493E+02, 2.213392644E+05, 2.019783265E+05
        58, 1.727659574E-01, 0.000000000E+00, 8.016029784E+04, 9.952227470E-01, 1.975691629E+02, 0.000000000E+00, 2.806077646E+02, 2.999997493E+02, 2.213836813E+05, 2.018670061E+05
        59, 1.757446809E-01, 0.000000000E+00, 8.000215203E+04, 9.938188813E-01, 1.983724152E+02, 0.000000000E+00, 2.804497634E+02, 2.999997495E+02, 2.214290338E+05, 2.017533413E+05
        60, 1.787234043E-01, 0.000000000E+00, 7.984093850E+04, 9.923869686E-01, 1.991890781E+02, 0.000000000E+00, 2.802884673E+02, 2.999997499E+02, 2.214753323E+05, 2.016373062E+05
        61, 1.817021277E-01, 0.000000000E+00, 7.967663412E+04, 9.909267540E-01, 2.000191750E+02, 0.000000000E+00, 2.801238390E+02, 2.999997505E+02, 2.215225875E+05, 2.015188739E+05
        62, 1.846808511E-01, 0.000000000E+00, 7.950921496E+04, 9.894379740E-01, 2.008627325E+02, 0.000000000E+00, 2.799558399E+02, 2.999997513E+02, 2.215708104E+05, 2.013980166E+05
        63, 1.876595745E-01, 0.000000000E+00, 7.933865636E+04, 9.879203569E-01, 2.017197805E+02, 0.000000000E+00, 2.797844302E+02, 2.999997522E+02, 2.216200124E+05, 2.012747059E+05
        64, 1.906382979E-01, 0.000000000E+00, 7.916493293E+04, 9.863736228E-01, 2.025903518E+02, 0.000000000E+00, 2.796095688E+02, 2.999997534E+02, 2.216702054E+05, 2.011489120E+05
        65, 1.936170213E-01, 0.000000000E+00, 7.898801863E+04, 9.847974838E-01, 2.034744820E+02, 0.000000000E+00, 2.794312135E+02, 2.999997547E+02, 2.217214015E+05, 2.010206046E+05
        66, 1.965957447E-01, 0.000000000E+00, 7.880788678E+04, 9.831916447E-01, 2.043722093E+02, 0.000000000E+00, 2.792493207E+02, 2.999997562E+02, 2.217736131E+05, 2.008897523E+05
        67, 1.995744681E-01, 0.000000000E+00, 7.862451010E+04, 9.815558031E-01, 2.052835744E+02, 0.000000000E+00, 2.790638458E+02, 2.999997579E+02, 2.218268532E+05, 2.007563232E+05
        68, 2.025531915E-01, 0.000000000E+00, 7.843786081E+04, 9.798896499E-01, 2.062086201E+02, 0.000000000E+00, 2.788747430E+02, 2.999997597E+02, 2.218811347E+05, 2.006202841E+05
        69, 2.055319149E-01, 0.000000000E+00, 7.824791062E+04, 9.781928695E-01, 2.071473911E+02, 0.000000000E+00, 2.786819653E+02, 2.999997618E+02, 2.219364712E+05, 2.004816013E+05
        70, 2.085106383E-01, 0.000000000E+00, 7.805463085E+04, 9.764651405E-01, 2.080999339E+02, 0.000000000E+00, 2.784854647E+02, 2.999997639E+02, 2.219928765E+05, 2.003402404E+05
        71, 2.114893617E-01, 0.000000000E+00, 7.785799240E+04, 9.747061358E-01, 2.090662966E+02, 0.000000000E+00, 2.782851921E+02, 2.999997662E+02, 2.220503647E+05, 2.001961659E+05
        72, 2.144680851E-01, 0.000000000E+00, 7.765796590E+04, 9.729155233E-01, 2.100465284E+02, 0.000000000E+00, 2.780810975E+02, 2.999997687E+02, 2.221089501E+05, 2.000493418E+05
        73, 2.174468085E-01, 0.000000000E+00, 7.745452168E+04, 9.710929661E-01, 2.110406796E+02, 0.000000000E+00, 2.778731298E+02, 2.999997713E+02, 2.221686473E+05, 1.998997315E+05
        74, 2.204255319E-01, 0.000000000E+00, 7.724762988E+04, 9.692381230E-01, 2.120488015E+02, 0.000000000E+00, 2.776612370E+02, 2.999997741E+02, 2.222294714E+05, 1.997472974E+05
        75, 2.234042553E-01, 0.000000000E+00, 7.703726047E+04, 9.673506489E-01, 2.130709460E+02, 0.000000000E+00, 2.774453660E+02, 2.999997770E+02, 2.222914374E+05, 1.995920016E+05
        76, 2.263829787E-01, 0.000000000E+00, 7.682338333E+04, 9.654301952E-01, 2.141071653E+02, 0.000000000E+00, 2.772254631E+02, 2.999997800E+02, 2.223545609E+05, 1.994338052E+05
        77, 2.293617021E-01, 0.000000000E+00, 7.660596827E+04, 9.634764103E-01, 2.151575121E+02, 0.000000000E+00, 2.770014735E+02, 2.999997831E+02, 2.224188575E+05, 1.992726689E+05
        78, 2.323404255E-01, 0.000000000E+00, 7.638498511E+04, 9.614889396E-01, 2.162220391E+02, 0.000000000E+00, 2.767733418E+02, 2.999997863E+02, 2.224843433E+05, 1.991085527E+05
        79, 2.353191489E-01, 0.000000000E+00, 7.616040370E+04, 9.594674264E-01, 2.173007992E+02, 0.000000000E+00, 2.765410114E+02, 2.999997897E+02, 2.225510343E+05, 1.989414160E+05
        80, 2.382978723E-01, 0.000000000E+00, 7.593219398E+04, 9.574115116E-01, 2.183938449E+02, 0.000000000E+00, 2.763044253E+02, 2.999997932E+02, 2.226189469E+05, 1.987712178E+05
        81, 2.412765957E-01, 0.000000000E+00, 7.570032601E+04, 9.553208344E-01, 2.195012286E+02, 0.000000000E+00, 2.760635254E+02, 2.999997967E+02, 2.226880979E+05, 1.985979164E+05
        82, 2.442553191E-01, 0.000000000E+00, 7.546477001E+04, 9.531950326E-01, 2.206230024E+02, 0.000000000E+00, 2.758182531E+02, 2.999998003E+02, 2.227585040E+05, 1.984214694E+05
        83, 2.472340426E-01, 0.000000000E+00, 7.522549640E+04, 9.510337424E-01, 2.217592181E+02, 0.000000000E+00, 2.755685488E+02, 2.999998041E+02, 2.228301824E+05, 1.982418341E+05
        84, 2.502127660E-01, 0.000000000E+00, 7.498247583E+04, 9.488365993E-01, 2.229099268E+02, 0.000000000E+00, 2.753143523E+02, 2.999998079E+02, 2.229031503E+05, 1.980589672E+05
        85, 2.531914894E-01, 0.000000000E+00, 7.473567922E+04, 9.466032375E-01, 2.240751794E+02, 0.000000000E+00, 2.750556026E+02, 2.999998118E+02, 2.229774251E+05, 1.978728247E+05
        86, 2.561702128E-01, 0.000000000E+00, 7.448507776E+04, 9.443332908E-01, 2.252550260E+02, 0.000000000E+00, 2.747922379E+02, 2.999998157E+02, 2.230530247E+05, 1.976833622E+05
        87, 2.591489362E-01, 0.000000000E+00, 7.423064294E+04, 9.420263922E-01, 2.264495164E+02, 0.000000000E+00, 2.745241958E+02, 2.999998197E+02, 2.231299670E+05, 1.974905349E+05
        88, 2.621276596E-01, 0.000000000E+00, 7.397234662E+04, 9.396821744E-01, 2.276587000E+02, 0.000000000E+00, 2.742514130E+02, 2.999998238E+02, 2.232082701E+05, 1.972942970E+05
        89, 2.651063830E-01, 0.000000000E+00, 7.371016097E+04, 9.373002695E-01, 2.288826255E+02, 0.000000000E+00, 2.739738254E+02, 2.999998279E+02, 2.232879524E+05, 1.970946027E+05
        90, 2.680851064E-01, 0.000000000E+00, 7.344405854E+04, 9.348803094E-01, 2.301213413E+02, 0.000000000E+00, 2.736913682E+02, 2.999998320E+02, 2.233690325E+05, 1.968914053E+05
        91, 2.710638298E-01, 0.000000000E+00, 7.317401224E+04, 9.324219255E-01, 2.313748955E+02, 0.000000000E+00, 2.734039758E+02, 2.999998362E+02, 2.234515292E+05, 1.966846574E+05
        92, 2.740425532E-01, 0.000000000E+00, 7.289999537E+04, 9.299247491E-01, 2.326433358E+02, 0.000000000E+00, 2.731115817E+02, 2.999998404E+02, 2.235354616E+05, 1.964743114E+05
        93, 2.770212766E-01, 0.000000000E+00, 7.262198162E+04, 9.273884109E-01, 2.339267100E+02, 0.000000000E+00, 2.728141185E+02, 2.999998446E+02, 2.236208491E+05, 1.962603188E+05
        94, 2.800000000E-01, 0.000000000E+00, 7.233994507E+04, 9.248125411E-01, 2.352250655E+02, 0.000000000E+00, 2.725115181E+02, 2.999998488E+02, 2.237077111E+05, 1.960426304E+05
        95, 2.829787234E-01, 0.000000000E+00, 7.205386018E+04, 9.221967697E-01, 2.365384500E+02, 0.000000000E+00, 2.722037112E+02, 2.999998531E+02, 2.237960676E+05, 1.958211966E+05
        96, 2.859574468E-01, 0.000000000E+00, 7.176370181E+04, 9.195407257E-01, 2.378669114E+02, 0.000000000E+00, 2.718906279E+02, 2.999998573E+02, 2.238859387E+05, 1.955959669E+05
        97, 2.889361702E-01, 0.000000000E+00, 7.146944519E+04, 9.168440374E-01, 2.392104978E+02, 0.000000000E+00, 2.715721969E+02, 2.999998616E+02, 2.239773448E+05, 1.953668902E+05
        98, 2.919148936E-01, 0.000000000E+00, 7.117106594E+04, 9.141063322E-01, 2.405692579E+02, 0.000000000E+00, 2.712483460E+02, 2.999998658E+02, 2.240703065E+05, 1.951339144E+05
        99, 2.948936170E-01, 0.000000000E+00, 7.086854001E+04, 9.113272362E-01, 2.419432412E+02, 0.000000000E+00, 2.709190020E+02, 2.999998700E+02, 2.241648450E+05, 1.948969869E+05
       100, 2.978723404E-01, 0.000000000E+00, 7.056184374E+04, 9.085063743E-01, 2.433324977E+02, 0.000000000E+00, 2.705840904E+02, 2.999998743E+02, 2.242609816E+05, 1.946560542E+05
       101, 3.008510638E-01, 0.000000000E+00, 7.025095381E+04, 9.056433696E-01, 2.447370789E+02, 0.000000000E+00, 2.702435355E+02, 2.999998784E+02, 2.243587379E+05, 1.944110617E+05
       102, 3.038297872E-01, 0.000000000E+00, 6.993584722E+04, 9.027378439E-01, 2.461570370E+02, 0.000000000E+00, 2.698972603E+02, 2.999998826E+02, 2.244581362E+05, 1.941619541E+05
       103, 3.068085106E-01, 0.000000000E+00, 6.961650132E+04, 8.997894165E-01, 2.475924259E+02, 0.000000000E+00, 2.695451867E+02, 2.999998867E+02, 2.245591989E+05, 1.939086751E+05
       104, 3.097872340E-01, 0.000000000E+00, 6.929289380E+04, 8.967977053E-01, 2.490433008E+02, 0.000000000E+00, 2.691872348E+02, 2.999998908E+02, 2.246619487E+05, 1.936511673E+05
       105, 3.127659574E-01, 0.000000000E+00, 6.896500268E+04, 8.937623257E-01, 2.505097184E+02, 0.000000000E+00, 2.688233238E+02, 2.999998949E+02, 2.247664091E+05, 1.933893726E+05
       106, 3.157446809E-01, 0.000000000E+00, 6.863280634E+04, 8.906828913E-01, 2.519917370E+02, 0.000000000E+00, 2.684533710E+02, 2.999998989E+02, 2.248726036E+05, 1.931232315E+05
       107, 3.187234043E-01, 0.000000000E+00, 6.829628359E+04, 8.875590139E-01, 2.534894166E+02, 0.000000000E+00, 2.680772925E+02, 2.999999029E+02, 2.249805564E+05, 1.928526836E+05
       108, 3.217021277E-01, 0.000000000E+00, 6.795541367E+04, 8.843903039E-01, 2.550028186E+02, 0.000000000E+00, 2.676950028E+02, 2.999999068E+02, 2.250902919E+05, 1.925776674E+05
       109, 3.246808511E-01, 0.000000000E+00, 6.761017634E+04, 8.811763706E-01, 2.565320056E+02, 0.000000000E+00, 2.673064151E+02, 2.999999106E+02, 2.252018352E+05, 1.922981205E+05
       110, 3.276595745E-01, 0.000000000E+00, 6.726055201E+04, 8.779168237E-01, 2.580770414E+02, 0.000000000E+00, 2.669114411E+02, 2.999999144E+02, 2.253152115E+05, 1.920139794E+05
       111, 3.306382979E-01, 0.000000000E+00, 6.690652186E+04, 8.746112735E-01, 2.596379900E+02, 0.000000000E+00, 2.665099914E+02, 2.999999182E+02, 2.254304466E+05, 1.917251796E+05
       112, 3.336170213E-01, 0.000000000E+00, 6.654806801E+04, 8.712593333E-01, 2.612149157E+02, 0.000000000E+00, 2.661019752E+02, 2.999999218E+02, 2.255475664E+05, 1.914316560E+05
       113, 3.365957447E-01, 0.000000000E+00, 6.618517372E+04, 8.678606206E-01, 2.628078819E+02, 0.000000000E+00, 2.656873010E+02, 2.999999254E+02, 2.256665972E+05, 1.911333426E+05
       114, 3.395744681E-01, 0.000000000E+00, 6.581782368E+04, 8.644147597E-01, 2.644169501E+02, 0.000000000E+00, 2.652658764E+02, 2.999999289E+02, 2.257875656E+05, 1.908301731E+05
       115, 3.425531915E-01, 0.000000000E+00, 6.544600426E+04, 8.609213846E-01, 2.660421792E+02, 0.000000000E+00, 2.648376087E+02, 2.999999324E+02, 2.259104981E+05, 1.905220807E+05
       116, 3.455319149E-01, 0.000000000E+00, 6.506970390E+04, 8.573801415E-01, 2.676836240E+02, 0.000000000E+00, 2.644024050E+02, 2.999999357E+02, 2.260354215E+05, 1.902089986E+05
       117, 3.485106383E-01, 0.000000000E+00, 6.468891346E+04, 8.537906931E-01, 2.693413335E+02, 0.000000000E+00, 2.639601730E+02, 2.999999390E+02, 2.261623621E+05, 1.898908604E+05
       118, 3.514893617E-01, 0.000000000E+00, 6.430362667E+04, 8.501527221E-01, 2.710153501E+02, 0.000000000E+00, 2.635108208E+02, 2.999999422E+02, 2.262913464E+05, 1.895676000E+05
       119, 3.544680851E-01, 0.000000000E+00, 6.391384051E+04, 8.464659355E-01, 2.727057073E+02, 0.000000000E+00, 2.630542583E+02, 2.999999452E+02, 2.264224003E+05, 1.892391525E+05
       120, 3.574468085E-01, 0.000000000E+00, 6.351955573E+04, 8.427300689E-01, 2.744124279E+02, 0.000000000E+00, 2.625903967E+02, 2.999999482E+02, 2.265555491E+05, 1.889054542E+05
       121, 3.604255319E-01, 0.000000000E+00, 6.312077727E+04, 8.389448911E-01, 2.761355227E+02, 0.000000000E+00, 2.621191500E+02, 2.999999511E+02, 2.266908177E+05, 1.885664431E+05
       122, 3.634042553E-01, 0.000000000E+00, 6.271751474E+04, 8.351102089E-01, 2.778749887E+02, 0.000000000E+00, 2.616404350E+02, 2.999999539E+02, 2.268282299E+05, 1.882220592E+05
       123, 3.663829787E-01, 0.000000000E+00, 6.230978285E+04, 8.312258709E-01, 2.796308072E+02, 0.000000000E+00, 2.611541719E+02, 2.999999566E+02, 2.269678085E+05, 1.878722454E+05
       124, 3.693617021E-01, 0.000000000E+00, 6.189760183E+04, 8.272917720E-01, 2.814029427E+02, 0.000000000E+00, 2.606602851E+02, 2.999999592E+02, 2.271095754E+05, 1.875169471E+05
       125, 3.723404255E-01, 0.000000000E+00, 6.148099776E+04, 8.233078573E-01, 2.831913416E+02, 0.000000000E+00, 2.601587035E+02, 2.999999617E+02, 2.272535508E+05, 1.871561134E+05
       126, 3.753191489E-01, 0.000000000E+00, 6.106000290E+04, 8.192741252E-01, 2.849959310E+02, 0.000000000E+00, 2.596493612E+02, 2.999999641E+02, 2.273997537E+05, 1.867896965E+05
       127, 3.782978723E-01, 0.000000000E+00, 6.063465595E+04, 8.151906305E-01, 2.868166180E+02, 0.000000000E+00, 2.591321974E+02, 2.999999663E+02, 2.275482016E+05, 1.864176530E+05
       128, 3.812765957E-01, 0.000000000E+00, 6.020500223E+04, 8.110574866E-01, 2.886532889E+02, 0.000000000E+00, 2.586071575E+02, 2.999999685E+02, 2.276989102E+05, 1.860399434E+05
       129, 3.842553191E-01, 0.000000000E+00, 5.977109384E+04, 8.068748675E-01, 2.905058091E+02, 0.000000000E+00, 2.580741927E+02, 2.999999705E+02, 2.278518933E+05, 1.856565328E+05
       130, 3.872340426E-01, 0.000000000E+00, 5.933298974E+04, 8.026430091E-01, 2.923740229E+02, 0.000000000E+00, 2.575332608E+02, 2.999999725E+02, 2.280071633E+05, 1.852673906E+05
       131, 3.902127660E-01, 0.000000000E+00, 5.889075575E+04, 7.983622105E-01, 2.942577533E+02, 0.000000000E+00, 2.569843261E+02, 2.999999743E+02, 2.281647302E+05, 1.848724914E+05
       132, 3.931914894E-01, 0.000000000E+00, 5.844446458E+04, 7.940328340E-01, 2.961568024E+02, 0.000000000E+00, 2.564273597E+02, 2.999999761E+02, 2.283246024E+05, 1.844718141E+05
       133, 3.961702128E-01, 0.000000000E+00, 5.799419575E+04, 7.896553054E-01, 2.980709518E+02, 0.000000000E+00, 2.558623394E+02, 2.999999777E+02, 2.284867863E+05, 1.840653430E+05
       134, 3.991489362E-01, 0.000000000E+00, 5.754003547E+04, 7.852301140E-01, 2.999999631E+02, 0.000000000E+00, 2.552892503E+02, 2.999999792E+02, 2.286512861E+05, 1.836530672E+05
       135, 4.021276596E-01, 0.000000000E+00, 5.708207654E+04, 7.807578115E-01, 3.019435781E+02, 0.000000000E+00, 2.547080840E+02, 2.999999806E+02, 2.288181043E+05, 1.832349808E+05
